applicant_id,predicted_damage_amount
0,173.08254266346574
1,169.46975614986098
2,385.16933665985505
3,199.2167347412243
4,10.005540013716338
5,151.33386786556642
6,270.75168776137593
7,240.95331879030357
8,205.85436947646997
9,92.16897274605702
10,172.27928255720312
11,133.5903423665816
12,251.26200057047166
13,115.63262640208066
14,63.383789212396074
15,132.64894897258722
16,143.53993330159346
17,429.4993207701455
18,124.54240211028254
19,132.81644303046372
20,456.4885806012317
21,362.50092958214645
22,97.21995416611824
23,287.48210876096283
24,-1.0623697094422653
25,-34.337425517288125
26,56.50478693782852
27,169.1227632821703
28,118.92760217327655
29,101.3835188256521
30,86.19630043743133
31,118.09874751001873
32,88.57502157292048
33,68.93648374643814
34,190.23818446160226
35,167.30516811023693
36,145.05611837707917
37,204.72277479716544
38,477.14774891442715
39,150.53288005279717
40,252.59324323428342
41,168.69647559997586
42,144.28966715414933
43,200.82761531540083
44,217.22755330214304
45,182.23035827221747
46,48.906894050130994
47,155.89655918970644
48,103.30980609744609
49,174.77338899903896
50,96.45171285922143
51,130.781593269835
52,124.02042089943436
53,316.6321844591403
54,143.73914456107244
55,99.19392481058445
56,27.089447352634572
57,182.08850470288314
58,160.79847784809309
59,292.1450924214355
60,221.42756047270416
61,158.6643099910789
62,258.72663312077333
63,125.80260597582483
64,161.992307480295
65,52.4055298168167
66,-33.00226932265956
67,177.34564500506795
68,137.3372139871614
69,64.006162438863
70,222.83830919252358
71,109.55193920607503
72,220.3926180688496
73,30.128135739661847
74,368.9808729449511
75,110.7233645149938
76,168.00455000296776
77,236.52982134795278
78,517.0294762430055
79,196.627650527615
80,211.22290623276686
81,-63.081516217760836
82,176.7170041610164
83,-0.9642862770178304
84,277.29641539060657
85,24.734041794304872
86,209.4698015437688
87,131.0775703625548
88,-13.296757518491782
89,296.25121713176986
90,161.50317547493114
91,198.71999317588418
92,79.09613423519951
93,187.04853016654278
94,106.97777884342085
95,49.6278663451357
96,146.91298004865203
97,188.68667798139543
98,282.8352070093379
99,132.62127014594242
100,241.28952644060587
101,153.76256053130786
102,207.4193507865262
103,98.18813073835692
104,112.24209341245391
105,235.35949715645714
106,167.23602080472946
107,53.551460382259364
108,18.882801062255613
109,154.5357130665839
110,233.9451240883079
111,245.2488934626022
112,914.2777939203227
113,59.36148581113356
114,171.05839659449285
115,104.89029824148838
116,282.8235528743842
117,-25.95535379863746
118,374.78413534048275
119,186.03737153488453
120,216.8059548183979
121,108.55598038912834
122,74.77985967143273
123,109.15096894207109
124,194.49965464344632
125,148.2444116959078
126,106.93024110190092
127,203.68041080574284
128,236.0404895883758
129,346.43628783846987
130,145.8747053717831
131,80.14484021533447
132,243.80726355350632
133,93.62623627030582
134,-6.667575486613778
135,54.369314028059804
136,189.792742709943
137,124.93853104598776
138,356.3968520711091
139,143.61919940683137
140,181.28577559080716
141,99.93866192002626
142,36.70482429248463
143,352.69144805668617
144,23.534305807904836
145,93.40377578113484
146,59.61002643275137
147,179.41156716524134
