applicant_id,predicted_damage_amount,predicted_damage_incident,predicted_revenue,predicted_profit
0,0.0,0,2112.740230872515,2112.740230872515
1,0.0,0,2224.8490029887266,2224.8490029887266
2,0.0,0,-20.21308985419273,-20.21308985419273
3,0.0,0,1690.2074775893109,1690.2074775893109
4,0.0,0,1566.9449798302544,1566.9449798302544
5,0.0,0,1551.466308424378,1551.466308424378
6,0.0,0,1570.239335017475,1570.239335017475
7,0.0,0,2309.3459156970785,2309.3459156970785
8,0.0,0,3326.684684370533,3326.684684370533
9,0.0,0,1682.716106483069,1682.716106483069
10,0.0,0,1644.0309725625457,1644.0309725625457
11,0.0,0,1456.6626555897958,1456.6626555897958
12,0.0,0,1719.919541762346,1719.919541762346
13,0.0,0,1672.6475667059435,1672.6475667059435
14,0.0,0,1938.043949654158,1938.043949654158
15,0.0,0,2426.668743303892,2426.668743303892
16,0.0,0,-103.37898253606386,-103.37898253606386
17,0.0,0,1561.6050456652897,1561.6050456652897
18,0.0,0,1627.1416232271608,1627.1416232271608
19,0.0,0,1956.4096848956028,1956.4096848956028
20,231.212,1,786.8761772615685,555.6641772615685
21,0.0,0,1969.7339565306104,1969.7339565306104
22,0.0,0,1126.5701108205924,1126.5701108205924
23,0.0,0,1695.7717356013482,1695.7717356013482
24,0.0,0,1973.072258528108,1973.072258528108
25,0.0,0,2889.5812249255514,2889.5812249255514
26,0.0,0,2009.570055130661,2009.570055130661
27,0.0,0,1889.7225190719612,1889.7225190719612
28,0.0,0,1216.8487747358213,1216.8487747358213
29,0.0,0,1687.5133777221113,1687.5133777221113
30,0.0,0,1965.0414526103164,1965.0414526103164
31,0.0,0,2927.750684014911,2927.750684014911
32,0.0,0,1250.642920576616,1250.642920576616
33,0.0,0,1829.6589073424109,1829.6589073424109
34,0.0,0,1007.4246552161426,1007.4246552161426
35,0.0,0,1343.2073049744463,1343.2073049744463
36,0.0,0,1372.2899644020135,1372.2899644020135
37,0.0,0,552.2210047635664,552.2210047635664
38,0.0,0,2152.894763639317,2152.894763639317
39,0.0,0,1364.4946064359713,1364.4946064359713
40,0.0,0,1010.623659209341,1010.623659209341
41,0.0,0,1647.8116642679445,1647.8116642679445
42,0.0,0,1589.0510865936037,1589.0510865936037
43,0.0,0,2055.993945705909,2055.993945705909
44,0.0,0,1449.4972801403455,1449.4972801403455
45,0.0,0,4549.817352799913,4549.817352799913
46,0.0,0,1768.2339636578542,1768.2339636578542
47,0.0,0,1412.4986978621448,1412.4986978621448
48,0.0,0,3445.819595638804,3445.819595638804
49,0.0,0,1295.886910090452,1295.886910090452
50,0.0,0,2153.8755256754885,2153.8755256754885
51,0.0,0,1585.8929509350855,1585.8929509350855
52,0.0,0,2051.462134718268,2051.462134718268
53,0.0,0,2166.8601095050503,2166.8601095050503
54,0.0,0,2048.606114802389,2048.606114802389
55,0.0,0,2180.5997704398706,2180.5997704398706
56,0.0,0,1661.705395629147,1661.705395629147
57,0.0,0,724.805741948,724.805741948
58,0.0,0,2865.7334112053672,2865.7334112053672
59,0.0,0,-1624.376639882451,-1624.376639882451
60,0.0,0,1808.89987534817,1808.89987534817
61,0.0,0,1803.3749900130745,1803.3749900130745
62,0.0,0,1994.142941779847,1994.142941779847
63,0.0,0,1021.4603308405424,1021.4603308405424
64,0.0,0,2151.516285666773,2151.516285666773
65,0.0,0,1180.8242148064703,1180.8242148064703
66,0.0,0,2221.9824294830632,2221.9824294830632
67,0.0,0,2073.443682117634,2073.443682117634
68,0.0,0,2134.7014725189183,2134.7014725189183
69,0.0,0,1861.4881243901832,1861.4881243901832
70,0.0,0,1843.197637578678,1843.197637578678
71,0.0,0,2205.616842713981,2205.616842713981
72,0.0,0,1970.1431068104416,1970.1431068104416
73,0.0,0,699.9152987971643,699.9152987971643
74,0.0,0,3598.3807022343367,3598.3807022343367
75,0.0,0,2341.7308075797755,2341.7308075797755
76,0.0,0,1562.3812667350414,1562.3812667350414
77,0.0,0,2389.526649938459,2389.526649938459
78,0.0,0,3167.214464845595,3167.214464845595
79,0.0,0,1926.219060457041,1926.219060457041
80,0.0,0,1905.3820554909848,1905.3820554909848
81,0.0,0,4159.745003597785,4159.745003597785
82,0.0,0,1060.81918344263,1060.81918344263
83,0.0,0,1846.08624263586,1846.08624263586
